TYPE;           LIBELLE            ;NO TARIF VENTE;NO TARIF LOC;MODE REGLEMENT;ECHEANCE;COLLECTIF CLIENT;DATE CREATION;C.A. P.V. M-1;C.A. P.V. M;C.A. P.A. M-1;C.A. P.A. M;C.A. P.A. N-2;C.A. P.A. N-1;C.A. P.A. N;C.A. P.V. N-2;C.A. P.V. N-1;C.A. P.V. N;CA Janvier N-2;CA Fevrier N-2;CA Mars N-2;CA Avril N-2;CA Mai N-2 ;CA Juin N-2;CA Juillet N-2;CA Aout N-2;CA Septembre N-2;CA Octobre N-2;CA Novembre N-2;CA Decembre N-2;CA Janvier N-1;CA Fevrier N-1;CA Mars N-1;CA Avril N-1;CA Mai N-1 ;CA Juin N-1;CA juillet N-1;CA Aout N-1;CA Septembre N-1;CA Octobre N-1;CA Novembre N-1;CA Decembre N-1;CA Janvier N;CA Fevrier N; CA Mars N ;CA Avril N ; CA Mai N  ; CA Juin N ;CA Juillet N; CA Ao–t N ;CA Septembre N;CA Octobre N;CA Novembre N;CA D‚cembre N
PIN ;INFIRMIERS                    ;  1           ;  1         ;CH            ;030FM   ;4112            ;01/10/06     ;       0,00  ;       0,00;       0,00  ;       0,00;      72,54  ;       0,00  ;       0,00;     104,60  ;       0,00  ;       0,00;       0,00   ;     104,60   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
PKI ;KINESITHERAPEUTES             ;  1           ;  1         ;CH            ;030FM   ;4112            ;01/10/06     ;       0,00  ;       0,00;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
PM1 ;MAISONS DE RETRAITE - T1      ;  5           ;  5         ;CH            ;000DF   ;4112            ;01/10/06     ;       0,00  ;       0,00;       0,00  ;       0,00;    1029,25  ;       0,00  ;    2687,91;    2309,53  ;       0,00  ;    3668,84;       0,00   ;    2254,04   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;      55,49    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;    3668,84 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
PME ;MEDECINS                      ;  1           ;  1         ;CH            ;030FM   ;4112            ;01/10/06     ;       0,00  ;       0,00;       0,00  ;       0,00;     687,92  ;     284,90  ;     208,00;    1173,43  ;    1274,34  ;    1050,00;     104,52   ;     768,91   ;     300,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;    1200,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;      74,34    ;       0,00    ;       0,00 ;      10,00 ;    1140,00;       0,00;    -100,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
PMI ;MEDECINS INTERNES CHU         ;  1           ;  1         ;VI            ;000DF   ;4112            ;30/06/13     ;       0,00  ;       0,00;       0,00  ;       0,00;      55,00  ;       0,00  ;     172,00;      85,28  ;       0,00  ;     377,50;       0,00   ;      85,28   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;     377,50 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
PPH ;PHARMACIES                    ;  1           ;  2         ;CH            ;000DF   ;4112            ;01/10/06     ;       0,00  ;       0,00;       0,00  ;       0,00;    1268,16  ;     754,00  ;     391,50;    1903,84  ;    1034,64  ;     652,59;      50,92   ;     245,89   ;     925,56;      89,11 ;       0,00;     101,84;      63,65   ;       0,00;     101,84     ;      76,38   ;     248,65    ;       0,00    ;     169,19   ;     145,02   ;      96,68;      96,68 ;       0,00;     217,53;      96,68   ;       0,00;       0,00     ;     290,04   ;     -77,18    ;       0,00    ;     120,85 ;     120,85 ;     193,36;       0,00;     120,85;      96,68;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
TAS ;Tiers assur‚ (enfants asso...);  1           ;  1         ;CB            ;000DF   ;4113            ;12/08/14     ;       0,00  ;       0,00;       0,00  ;       0,00;       1,46  ;       0,00  ;      74,88;      10,00  ;       0,00  ;     111,35;      10,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;     111,35 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
TMU ;MUTUELLES                     ;  1           ;  1         ;VI            ;030DF   ;4113            ;01/10/06     ;       0,00  ;       0,00;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
TRA ;CAISSE RAM SUPP               ;  1           ;  1         ;ES            ;000DF   ;4113            ;21/11/16     ;       0,00  ;       0,00;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
TS2 ;CPAM RESTE A CHARGE           ;  1           ;  1         ;VI            ;000DF   ;4113            ;19/12/09     ;       0,00  ;       0,00;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
TSS ;CAISSE                        ;  1           ;  1         ;VI            ;030DF   ;4113            ;01/10/06     ;       0,00  ;       0,00;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
